TBuild Stegbook with configuration Debug
v7
r0
t311957703.984525
cCheck dependencies
cExternalBuildToolExecution "Build Stegbook with configuration Debug"

N/var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Tmp-/AED5C538129818C20032C78F
c000000004CE7E142000000000000004E
t1290264898
s78

CCheck dependencies
r0
lSLF07#2@18"Check dependencies311957698#311957698#0(0"0(0#1#0"8628135520#0"0#

CExternalBuildToolExecution "Build Stegbook with configuration Debug"
s311957698.502178
e311957703.984409
r1
xExternalBuildToolExecution
xBuild Stegbook with configuration Debug
o
o=== BUILD NATIVE TARGET Stegbook OF PROJECT Stegbook WITH CONFIGURATION Debug ===
oCheck dependencies
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/AlbumTableViewController.o Classes/AlbumTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/AlbumTableViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/AlbumTableViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/PhotoTableViewController.o Classes/PhotoTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/PhotoTableViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/PhotoTableViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/ImageViewController.o Classes/ImageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Classes/ImageViewController.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/ImageViewController.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Tag.o Tag.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-generated-files.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-own-target-headers.hmap -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-all-target-headers.hmap -iquote /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Stegbook-project-headers.hmap -F/Users/loz/Documents/Stegbook/build/Debug-iphoneos -I/Users/loz/Documents/Stegbook/build/Debug-iphoneos/include -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources/armv6 -I/Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/DerivedSources -include /var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Stegbook_Prefix-fahinsmujvgczhbsdlnaclywzsep/Stegbook_Prefix.pch -c /Users/loz/Documents/Stegbook/Tag.m -o /Users/loz/Documents/Stegbook/build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Tag.o
o
oCompileC build/Stegbook.build/Debug-iphoneos/Stegbook.build/Objects-normal/armv6/Photo.o Photo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
o    cd /Users/loz/Documents/Stegbook
o    setenv LANG en_US.US-ASCII
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
