TBuild Stegbook with configuration Debug
v7
r0
t311957737.937682
cCheck dependencies
cExternalBuildToolExecution "Build Stegbook with configuration Debug"

N/var/folders/bh/bhTGjPT3HGm6tnSGjlstBU+++TI/-Tmp-/AED5C538129818C20032C78F
c000000004CE7E160000000000000004E
t1290264928
s78

CCheck dependencies
r0
lSLF07#2@18"Check dependencies311957728#311957728#0(0"0(0#1#0"8629242784#0"0#

CExternalBuildToolExecution "Build Stegbook with configuration Debug"
s311957728.064964
e311957737.937549
r1
xExternalBuildToolExecution
xBuild Stegbook with configuration Debug
o
o=== BUILD NATIVE TARGET Stegbook OF PROJECT Stegbook WITH CONFIGURATION Debug ===
oCheck dependencies
oCpResource build/Debug-iphoneos/Stegbook.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app
o
oProcessInfoPlistFile build/Debug-iphoneos/Stegbook.app/Info.plist Stegbook-Info.plist
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    builtin-infoPlistUtility Stegbook-Info.plist -genpkginfo /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/ResourceRules.plist -o /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/Info.plist
o
oCompileXIB StegbookMain.xib
o    cd /Users/loz/Documents/Stegbook
o    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/StegbookMain.nib /Users/loz/Documents/Stegbook/StegbookMain.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
o
oCpResource build/Debug-iphoneos/Stegbook.app/FBDialog.bundle Classes/FBDialog.bundle
o    cd /Users/loz/Documents/Stegbook
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/loz/Documents/Stegbook/Classes/FBDialog.bundle /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/LoginNormal.png Classes/LoginNormal.png
o    cd /Users/loz/Documents/Stegbook
o    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp
o    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"
o    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/loz/Documents/Stegbook/Classes/LoginNormal.png /Users/loz/Documents/Stegbook/build/Debug-iphoneos/Stegbook.app/LoginNormal.png
o
oCopyPNGFile build/Debug-iphoneos/Stegbook.app/LoginPressed.png Classes/LoginPressed.png
